--- /home/daniel/.claude/jobs/25e3ac8b/tmp/btree-oracle/round2/fixtures/life4096/1-pristine.txt	2026-08-25 11:13:36.296426447 -0400
-  slot[286] LIVE marker=1 body=1f0100001f01000000000000
-  slot[287] LIVE marker=1 body=200100002001000000000000
-  slot[288] LIVE marker=1 body=210100002101000000000000
-  slot[289] LIVE marker=1 body=220100002201000000000000
-  slot[290] LIVE marker=1 body=230100002301000000000000
-  slot[291] LIVE marker=1 body=240100002401000000000000
-page 6 ORPHAN tag=0x4400 logical=3 stamp=32986
-  orphan bytes=4090
-page 7 ORPHAN tag=0x8000 logical=1 stamp=511
-  orphan bytes=4090
-page 8 ORPHAN tag=0x8000 logical=1 stamp=340
-  orphan bytes=4090
-page 9 INDEX(key=0x00) tag=0x8000 logical=6 stamp=0
-  leftmost=NOWHERE rightmost=NOWHERE entries=170
-  entry[0] key=01000000 (1) head=0x00002006 tail=none child=NOWHERE
-  entry[1] key=02000000 (2) head=0x00002014 tail=none child=NOWHERE
-  entry[2] key=03000000 (3) head=0x00002022 tail=none child=NOWHERE
-  entry[3] key=04000000 (4) head=0x00002030 tail=none child=NOWHERE
-  entry[4] key=05000000 (5) head=0x0000203e tail=none child=NOWHERE
-  entry[5] key=06000000 (6) head=0x0000204c tail=none child=NOWHERE
-  entry[6] key=07000000 (7) head=0x0000205a tail=none child=NOWHERE
-  entry[7] key=08000000 (8) head=0x00002068 tail=none child=NOWHERE
-  entry[8] key=09000000 (9) head=0x00002076 tail=none child=NOWHERE
-  entry[9] key=0a000000 (10) head=0x00002084 tail=none child=NOWHERE
-  entry[10] key=0b000000 (11) head=0x00002092 tail=none child=NOWHERE
-  entry[11] key=0c000000 (12) head=0x000020a0 tail=none child=NOWHERE
-  entry[12] key=0d000000 (13) head=0x000020ae tail=none child=NOWHERE
-  entry[13] key=0e000000 (14) head=0x000020bc tail=none child=NOWHERE
-  entry[14] key=0f000000 (15) head=0x000020ca tail=none child=NOWHERE
-  entry[15] key=10000000 (16) head=0x000020d8 tail=none child=NOWHERE
-  entry[16] key=11000000 (17) head=0x000020e6 tail=none child=NOWHERE
-  entry[17] key=12000000 (18) head=0x000020f4 tail=none child=NOWHERE
-  entry[18] key=13000000 (19) head=0x00002102 tail=none child=NOWHERE
-  entry[19] key=14000000 (20) head=0x00002110 tail=none child=NOWHERE
-  entry[20] key=15000000 (21) head=0x0000211e tail=none child=NOWHERE
-  entry[21] key=16000000 (22) head=0x0000212c tail=none child=NOWHERE
-  entry[22] key=17000000 (23) head=0x0000213a tail=none child=NOWHERE
-  entry[23] key=18000000 (24) head=0x00002148 tail=none child=NOWHERE
-  entry[24] key=19000000 (25) head=0x00002156 tail=none child=NOWHERE
-  entry[25] key=1a000000 (26) head=0x00002164 tail=none child=NOWHERE
-  entry[26] key=1b000000 (27) head=0x00002172 tail=none child=NOWHERE
-  entry[27] key=1c000000 (28) head=0x00002180 tail=none child=NOWHERE
-  entry[28] key=1d000000 (29) head=0x0000218e tail=none child=NOWHERE
-  entry[29] key=1e000000 (30) head=0x0000219c tail=none child=NOWHERE
-  entry[30] key=1f000000 (31) head=0x000021aa tail=none child=NOWHERE
-  entry[31] key=20000000 (32) head=0x000021b8 tail=none child=NOWHERE
-  entry[32] key=21000000 (33) head=0x000021c6 tail=none child=NOWHERE
-  entry[33] key=22000000 (34) head=0x000021d4 tail=none child=NOWHERE
-  entry[34] key=23000000 (35) head=0x000021e2 tail=none child=NOWHERE
-  entry[35] key=24000000 (36) head=0x000021f0 tail=none child=NOWHERE
-  entry[36] key=25000000 (37) head=0x000021fe tail=none child=NOWHERE
-  entry[37] key=26000000 (38) head=0x0000220c tail=none child=NOWHERE
-  entry[38] key=27000000 (39) head=0x0000221a tail=none child=NOWHERE
-  entry[39] key=28000000 (40) head=0x00002228 tail=none child=NOWHERE
-  entry[40] key=29000000 (41) head=0x00002236 tail=none child=NOWHERE
-  entry[41] key=2a000000 (42) head=0x00002244 tail=none child=NOWHERE
-  entry[42] key=2b000000 (43) head=0x00002252 tail=none child=NOWHERE
-  entry[43] key=2c000000 (44) head=0x00002260 tail=none child=NOWHERE
-  entry[44] key=2d000000 (45) head=0x0000226e tail=none child=NOWHERE
-  entry[45] key=2e000000 (46) head=0x0000227c tail=none child=NOWHERE
-  entry[46] key=2f000000 (47) head=0x0000228a tail=none child=NOWHERE
-  entry[47] key=30000000 (48) head=0x00002298 tail=none child=NOWHERE
-  entry[48] key=31000000 (49) head=0x000022a6 tail=none child=NOWHERE
-  entry[49] key=32000000 (50) head=0x000022b4 tail=none child=NOWHERE
-  entry[50] key=33000000 (51) head=0x000022c2 tail=none child=NOWHERE
-  entry[51] key=34000000 (52) head=0x000022d0 tail=none child=NOWHERE
-  entry[52] key=35000000 (53) head=0x000022de tail=none child=NOWHERE
-  entry[53] key=36000000 (54) head=0x000022ec tail=none child=NOWHERE
-  entry[54] key=37000000 (55) head=0x000022fa tail=none child=NOWHERE
-  entry[55] key=38000000 (56) head=0x00002308 tail=none child=NOWHERE
-  entry[56] key=39000000 (57) head=0x00002316 tail=none child=NOWHERE
-  entry[57] key=3a000000 (58) head=0x00002324 tail=none child=NOWHERE
-  entry[58] key=3b000000 (59) head=0x00002332 tail=none child=NOWHERE
-  entry[59] key=3c000000 (60) head=0x00002340 tail=none child=NOWHERE
-  entry[60] key=3d000000 (61) head=0x0000234e tail=none child=NOWHERE
-  entry[61] key=3e000000 (62) head=0x0000235c tail=none child=NOWHERE
-  entry[62] key=3f000000 (63) head=0x0000236a tail=none child=NOWHERE
-  entry[63] key=40000000 (64) head=0x00002378 tail=none child=NOWHERE
-  entry[64] key=41000000 (65) head=0x00002386 tail=none child=NOWHERE
-  entry[65] key=42000000 (66) head=0x00002394 tail=none child=NOWHERE
-  entry[66] key=43000000 (67) head=0x000023a2 tail=none child=NOWHERE
-  entry[67] key=44000000 (68) head=0x000023b0 tail=none child=NOWHERE
-  entry[68] key=45000000 (69) head=0x000023be tail=none child=NOWHERE
-  entry[69] key=46000000 (70) head=0x000023cc tail=none child=NOWHERE
-  entry[70] key=47000000 (71) head=0x000023da tail=none child=NOWHERE
-  entry[71] key=48000000 (72) head=0x000023e8 tail=none child=NOWHERE
-  entry[72] key=49000000 (73) head=0x000023f6 tail=none child=NOWHERE
-  entry[73] key=4a000000 (74) head=0x00002404 tail=none child=NOWHERE
-  entry[74] key=4b000000 (75) head=0x00002412 tail=none child=NOWHERE
-  entry[75] key=4c000000 (76) head=0x00002420 tail=none child=NOWHERE
-  entry[76] key=4d000000 (77) head=0x0000242e tail=none child=NOWHERE
-  entry[77] key=4e000000 (78) head=0x0000243c tail=none child=NOWHERE
-  entry[78] key=4f000000 (79) head=0x0000244a tail=none child=NOWHERE
-  entry[79] key=50000000 (80) head=0x00002458 tail=none child=NOWHERE
-  entry[80] key=51000000 (81) head=0x00002466 tail=none child=NOWHERE
-  entry[81] key=52000000 (82) head=0x00002474 tail=none child=NOWHERE
-  entry[82] key=53000000 (83) head=0x00002482 tail=none child=NOWHERE
-  entry[83] key=54000000 (84) head=0x00002490 tail=none child=NOWHERE
-  entry[84] key=55000000 (85) head=0x0000249e tail=none child=NOWHERE
-  entry[85] key=56000000 (86) head=0x000024ac tail=none child=NOWHERE
-  entry[86] key=57000000 (87) head=0x000024ba tail=none child=NOWHERE
-  entry[87] key=58000000 (88) head=0x000024c8 tail=none child=NOWHERE
-  entry[88] key=59000000 (89) head=0x000024d6 tail=none child=NOWHERE
-  entry[89] key=5a000000 (90) head=0x000024e4 tail=none child=NOWHERE
-  entry[90] key=5b000000 (91) head=0x000024f2 tail=none child=NOWHERE
-  entry[91] key=5c000000 (92) head=0x00002500 tail=none child=NOWHERE
-  entry[92] key=5d000000 (93) head=0x0000250e tail=none child=NOWHERE
-  entry[93] key=5e000000 (94) head=0x0000251c tail=none child=NOWHERE
-  entry[94] key=5f000000 (95) head=0x0000252a tail=none child=NOWHERE
-  entry[95] key=60000000 (96) head=0x00002538 tail=none child=NOWHERE
-  entry[96] key=61000000 (97) head=0x00002546 tail=none child=NOWHERE
-  entry[97] key=62000000 (98) head=0x00002554 tail=none child=NOWHERE
-  entry[98] key=63000000 (99) head=0x00002562 tail=none child=NOWHERE
-  entry[99] key=64000000 (100) head=0x00002570 tail=none child=NOWHERE
-  entry[100] key=65000000 (101) head=0x0000257e tail=none child=NOWHERE
-  entry[101] key=66000000 (102) head=0x0000258c tail=none child=NOWHERE
-  entry[102] key=67000000 (103) head=0x0000259a tail=none child=NOWHERE
-  entry[103] key=68000000 (104) head=0x000025a8 tail=none child=NOWHERE
-  entry[104] key=69000000 (105) head=0x000025b6 tail=none child=NOWHERE
-  entry[105] key=6a000000 (106) head=0x000025c4 tail=none child=NOWHERE
-  entry[106] key=6b000000 (107) head=0x000025d2 tail=none child=NOWHERE
-  entry[107] key=6c000000 (108) head=0x000025e0 tail=none child=NOWHERE
-  entry[108] key=6d000000 (109) head=0x000025ee tail=none child=NOWHERE
-  entry[109] key=6e000000 (110) head=0x000025fc tail=none child=NOWHERE
-  entry[110] key=6f000000 (111) head=0x0000260a tail=none child=NOWHERE
-  entry[111] key=70000000 (112) head=0x00002618 tail=none child=NOWHERE
-  entry[112] key=71000000 (113) head=0x00002626 tail=none child=NOWHERE
-  entry[113] key=72000000 (114) head=0x00002634 tail=none child=NOWHERE
-  entry[114] key=73000000 (115) head=0x00002642 tail=none child=NOWHERE
-  entry[115] key=74000000 (116) head=0x00002650 tail=none child=NOWHERE
-  entry[116] key=75000000 (117) head=0x0000265e tail=none child=NOWHERE
-  entry[117] key=76000000 (118) head=0x0000266c tail=none child=NOWHERE
-  entry[118] key=77000000 (119) head=0x0000267a tail=none child=NOWHERE
-  entry[119] key=78000000 (120) head=0x00002688 tail=none child=NOWHERE
-  entry[120] key=79000000 (121) head=0x00002696 tail=none child=NOWHERE
-  entry[121] key=7a000000 (122) head=0x000026a4 tail=none child=NOWHERE
-  entry[122] key=7b000000 (123) head=0x000026b2 tail=none child=NOWHERE
-  entry[123] key=7c000000 (124) head=0x000026c0 tail=none child=NOWHERE
-  entry[124] key=7d000000 (125) head=0x000026ce tail=none child=NOWHERE
-  entry[125] key=7e000000 (126) head=0x000026dc tail=none child=NOWHERE
-  entry[126] key=7f000000 (127) head=0x000026ea tail=none child=NOWHERE
-  entry[127] key=80000000 (128) head=0x000026f8 tail=none child=NOWHERE
-  entry[128] key=81000000 (129) head=0x00002706 tail=none child=NOWHERE
-  entry[129] key=82000000 (130) head=0x00002714 tail=none child=NOWHERE
-  entry[130] key=83000000 (131) head=0x00002722 tail=none child=NOWHERE
-  entry[131] key=84000000 (132) head=0x00002730 tail=none child=NOWHERE
-  entry[132] key=85000000 (133) head=0x0000273e tail=none child=NOWHERE
-  entry[133] key=86000000 (134) head=0x0000274c tail=none child=NOWHERE
-  entry[134] key=87000000 (135) head=0x0000275a tail=none child=NOWHERE
-  entry[135] key=88000000 (136) head=0x00002768 tail=none child=NOWHERE
-  entry[136] key=89000000 (137) head=0x00002776 tail=none child=NOWHERE
-  entry[137] key=8a000000 (138) head=0x00002784 tail=none child=NOWHERE
-  entry[138] key=8b000000 (139) head=0x00002792 tail=none child=NOWHERE
-  entry[139] key=8c000000 (140) head=0x000027a0 tail=none child=NOWHERE
-  entry[140] key=8d000000 (141) head=0x000027ae tail=none child=NOWHERE
-  entry[141] key=8e000000 (142) head=0x000027bc tail=none child=NOWHERE
-  entry[142] key=8f000000 (143) head=0x000027ca tail=none child=NOWHERE
-  entry[143] key=90000000 (144) head=0x000027d8 tail=none child=NOWHERE
-  entry[144] key=91000000 (145) head=0x000027e6 tail=none child=NOWHERE
-  entry[145] key=92000000 (146) head=0x000027f4 tail=none child=NOWHERE
-  entry[146] key=93000000 (147) head=0x00002802 tail=none child=NOWHERE
-  entry[147] key=94000000 (148) head=0x00002810 tail=none child=NOWHERE
-  entry[148] key=95000000 (149) head=0x0000281e tail=none child=NOWHERE
-  entry[149] key=96000000 (150) head=0x0000282c tail=none child=NOWHERE
-  entry[150] key=97000000 (151) head=0x0000283a tail=none child=NOWHERE
-  entry[151] key=98000000 (152) head=0x00002848 tail=none child=NOWHERE
-  entry[152] key=99000000 (153) head=0x00002856 tail=none child=NOWHERE
-  entry[153] key=9a000000 (154) head=0x00002864 tail=none child=NOWHERE
-  entry[154] key=9b000000 (155) head=0x00002872 tail=none child=NOWHERE
-  entry[155] key=9c000000 (156) head=0x00002880 tail=none child=NOWHERE
-  entry[156] key=9d000000 (157) head=0x0000288e tail=none child=NOWHERE
-  entry[157] key=9e000000 (158) head=0x0000289c tail=none child=NOWHERE
-  entry[158] key=9f000000 (159) head=0x000028aa tail=none child=NOWHERE
-  entry[159] key=a0000000 (160) head=0x000028b8 tail=none child=NOWHERE
-  entry[160] key=a1000000 (161) head=0x000028c6 tail=none child=NOWHERE
-  entry[161] key=a2000000 (162) head=0x000028d4 tail=none child=NOWHERE
-  entry[162] key=a3000000 (163) head=0x000028e2 tail=none child=NOWHERE
-  entry[163] key=a4000000 (164) head=0x000028f0 tail=none child=NOWHERE
-  entry[164] key=a5000000 (165) head=0x000028fe tail=none child=NOWHERE
-  entry[165] key=a6000000 (166) head=0x0000290c tail=none child=NOWHERE
-  entry[166] key=a7000000 (167) head=0x0000291a tail=none child=NOWHERE
-  entry[167] key=a8000000 (168) head=0x00002928 tail=none child=NOWHERE
-  entry[168] key=a9000000 (169) head=0x00002936 tail=none child=NOWHERE
-  entry[169] key=aa000000 (170) head=0x00002944 tail=none child=raw=0x00000000 tag=0x00 logical=0
-page 10 ORPHAN tag=0x8000 logical=7 stamp=0
-  orphan bytes=4090
-page 11 DATA tag=0x4400 logical=3 stamp=32987
-  slot[0] LIVE marker=1 body=250100002501000000000000
-  slot[1] LIVE marker=1 body=260100002601000000000000
-  slot[2] LIVE marker=1 body=270100002701000000000000
-  slot[3] LIVE marker=1 body=280100002801000000000000
-  slot[4] LIVE marker=1 body=290100002901000000000000
-  slot[5] LIVE marker=1 body=2a0100002a01000000000000
-  slot[6] LIVE marker=1 body=2b0100002b01000000000000
-  slot[7] LIVE marker=1 body=2c0100002c01000000000000
-  slot[8] LIVE marker=1 body=2d0100002d01000000000000
-  slot[9] LIVE marker=1 body=2e0100002e01000000000000
-  slot[10] LIVE marker=1 body=2f0100002f01000000000000
-  slot[11] LIVE marker=1 body=300100003001000000000000
-  slot[12] LIVE marker=1 body=310100003101000000000000
-  slot[13] LIVE marker=1 body=320100003201000000000000
-  slot[14] LIVE marker=1 body=330100003301000000000000
-  slot[15] LIVE marker=1 body=340100003401000000000000
-  slot[16] LIVE marker=1 body=350100003501000000000000
-  slot[17] LIVE marker=1 body=360100003601000000000000
-  slot[18] LIVE marker=1 body=370100003701000000000000
-  slot[19] LIVE marker=1 body=380100003801000000000000
-  slot[20] LIVE marker=1 body=390100003901000000000000
-  slot[21] LIVE marker=1 body=3a0100003a01000000000000
-  slot[22] LIVE marker=1 body=3b0100003b01000000000000
-  slot[23] LIVE marker=1 body=3c0100003c01000000000000
-  slot[24] LIVE marker=1 body=3d0100003d01000000000000
-  slot[25] LIVE marker=1 body=3e0100003e01000000000000
-  slot[26] LIVE marker=1 body=3f0100003f01000000000000
-  slot[27] LIVE marker=1 body=400100004001000000000000
-  slot[28] LIVE marker=1 body=410100004101000000000000
-  slot[29] LIVE marker=1 body=420100004201000000000000
-  slot[30] LIVE marker=1 body=430100004301000000000000
-  slot[31] LIVE marker=1 body=440100004401000000000000
-  slot[32] LIVE marker=1 body=450100004501000000000000
-  slot[33] LIVE marker=1 body=460100004601000000000000
-  slot[34] LIVE marker=1 body=470100004701000000000000
-  slot[35] LIVE marker=1 body=480100004801000000000000
-  slot[36] LIVE marker=1 body=490100004901000000000000
-  slot[37] LIVE marker=1 body=4a0100004a01000000000000
-  slot[38] LIVE marker=1 body=4b0100004b01000000000000
-  slot[39] LIVE marker=1 body=4c0100004c01000000000000
-  slot[40] LIVE marker=1 body=4d0100004d01000000000000
-  slot[41] LIVE marker=1 body=4e0100004e01000000000000
-  slot[42] LIVE marker=1 body=4f0100004f01000000000000
-  slot[43] LIVE marker=1 body=500100005001000000000000
-  slot[44] LIVE marker=1 body=510100005101000000000000
-  slot[45] LIVE marker=1 body=520100005201000000000000
-  slot[46] LIVE marker=1 body=530100005301000000000000
-  slot[47] LIVE marker=1 body=540100005401000000000000
-  slot[48] LIVE marker=1 body=550100005501000000000000
-  slot[49] LIVE marker=1 body=560100005601000000000000
-  slot[50] LIVE marker=1 body=570100005701000000000000
-  slot[51] LIVE marker=1 body=580100005801000000000000
-  slot[52] LIVE marker=1 body=590100005901000000000000
-  slot[53] LIVE marker=1 body=5a0100005a01000000000000
-  slot[54] LIVE marker=1 body=5b0100005b01000000000000
-  slot[55] LIVE marker=1 body=5c0100005c01000000000000
-  slot[56] LIVE marker=1 body=5d0100005d01000000000000
-  slot[57] LIVE marker=1 body=5e0100005e01000000000000
-  slot[58] LIVE marker=1 body=5f0100005f01000000000000
-  slot[59] LIVE marker=1 body=600100006001000000000000
-  slot[60] LIVE marker=1 body=610100006101000000000000
-  slot[61] LIVE marker=1 body=620100006201000000000000
-  slot[62] LIVE marker=1 body=630100006301000000000000
-  slot[63] LIVE marker=1 body=640100006401000000000000
-  slot[64] LIVE marker=1 body=650100006501000000000000
-  slot[65] LIVE marker=1 body=660100006601000000000000
-  slot[66] LIVE marker=1 body=670100006701000000000000
-  slot[67] LIVE marker=1 body=680100006801000000000000
-  slot[68] LIVE marker=1 body=690100006901000000000000
-  slot[69] LIVE marker=1 body=6a0100006a01000000000000
-  slot[70] LIVE marker=1 body=6b0100006b01000000000000
-  slot[71] LIVE marker=1 body=6c0100006c01000000000000
-  slot[72] LIVE marker=1 body=6d0100006d01000000000000
-  slot[73] LIVE marker=1 body=6e0100006e01000000000000
-  slot[74] LIVE marker=1 body=6f0100006f01000000000000
-  slot[75] LIVE marker=1 body=700100007001000000000000
-  slot[76] LIVE marker=1 body=710100007101000000000000
-  slot[77] LIVE marker=1 body=720100007201000000000000
-  slot[78] LIVE marker=1 body=730100007301000000000000
-  slot[79] LIVE marker=1 body=740100007401000000000000
-  slot[80] LIVE marker=1 body=750100007501000000000000
-  slot[81] LIVE marker=1 body=760100007601000000000000
-  slot[82] LIVE marker=1 body=770100007701000000000000
-  slot[83] LIVE marker=1 body=780100007801000000000000
-  slot[84] LIVE marker=1 body=790100007901000000000000
-  slot[85] LIVE marker=1 body=7a0100007a01000000000000
-  slot[86] LIVE marker=1 body=7b0100007b01000000000000
-  slot[87] LIVE marker=1 body=7c0100007c01000000000000
-  slot[88] LIVE marker=1 body=7d0100007d01000000000000
-  slot[89] LIVE marker=1 body=7e0100007e01000000000000
-  slot[90] LIVE marker=1 body=7f0100007f01000000000000
-  slot[91] LIVE marker=1 body=800100008001000000000000
-  slot[92] LIVE marker=1 body=810100008101000000000000
-  slot[93] LIVE marker=1 body=820100008201000000000000
-  slot[94] LIVE marker=1 body=830100008301000000000000
-  slot[95] LIVE marker=1 body=840100008401000000000000
-  slot[96] LIVE marker=1 body=850100008501000000000000
-  slot[97] LIVE marker=1 body=860100008601000000000000
-  slot[98] LIVE marker=1 body=870100008701000000000000
-  slot[99] LIVE marker=1 body=880100008801000000000000
-  slot[100] LIVE marker=1 body=890100008901000000000000
-  slot[101] LIVE marker=1 body=8a0100008a01000000000000
-  slot[102] LIVE marker=1 body=8b0100008b01000000000000
-  slot[103] LIVE marker=1 body=8c0100008c01000000000000
-  slot[104] LIVE marker=1 body=8d0100008d01000000000000
-  slot[105] LIVE marker=1 body=8e0100008e01000000000000
-  slot[106] LIVE marker=1 body=8f0100008f01000000000000
-  slot[107] LIVE marker=1 body=900100009001000000000000
-  slot[108] LIVE marker=1 body=910100009101000000000000
-  slot[109] LIVE marker=1 body=920100009201000000000000
-  slot[110] LIVE marker=1 body=930100009301000000000000
-  slot[111] LIVE marker=1 body=940100009401000000000000
-  slot[112] LIVE marker=1 body=950100009501000000000000
-  slot[113] LIVE marker=1 body=960100009601000000000000
-  slot[114] LIVE marker=1 body=970100009701000000000000
-  slot[115] LIVE marker=1 body=980100009801000000000000
-  slot[116] LIVE marker=1 body=990100009901000000000000
-  slot[117] LIVE marker=1 body=9a0100009a01000000000000
-  slot[118] LIVE marker=1 body=9b0100009b01000000000000
-  slot[119] LIVE marker=1 body=9c0100009c01000000000000
-  slot[120] LIVE marker=1 body=9d0100009d01000000000000
-  slot[121] LIVE marker=1 body=9e0100009e01000000000000
-  slot[122] LIVE marker=1 body=9f0100009f01000000000000
-  slot[123] LIVE marker=1 body=a0010000a001000000000000
-  slot[124] LIVE marker=1 body=a1010000a101000000000000
-  slot[125] LIVE marker=1 body=a2010000a201000000000000
-  slot[126] LIVE marker=1 body=a3010000a301000000000000
-  slot[127] LIVE marker=1 body=a4010000a401000000000000
-  slot[128] LIVE marker=1 body=a5010000a501000000000000
-  slot[129] LIVE marker=1 body=a6010000a601000000000000
-  slot[130] LIVE marker=1 body=a7010000a701000000000000
-  slot[131] LIVE marker=1 body=a8010000a801000000000000
-  slot[132] LIVE marker=1 body=a9010000a901000000000000
-  slot[133] LIVE marker=1 body=aa010000aa01000000000000
-  slot[134] LIVE marker=1 body=ab010000ab01000000000000
-  slot[135] LIVE marker=1 body=ac010000ac01000000000000
-  slot[136] LIVE marker=1 body=ad010000ad01000000000000
-  slot[137] LIVE marker=1 body=ae010000ae01000000000000
-  slot[138] LIVE marker=1 body=af010000af01000000000000
-  slot[139] LIVE marker=1 body=b0010000b001000000000000
-  slot[140] LIVE marker=1 body=b1010000b101000000000000
-  slot[141] LIVE marker=1 body=b2010000b201000000000000
-  slot[142] LIVE marker=1 body=b3010000b301000000000000
-  slot[143] LIVE marker=1 body=b4010000b401000000000000
-  slot[144] LIVE marker=1 body=b5010000b501000000000000
-  slot[145] LIVE marker=1 body=b6010000b601000000000000
-  slot[146] LIVE marker=1 body=b7010000b701000000000000
-  slot[147] LIVE marker=1 body=b8010000b801000000000000
-  slot[148] LIVE marker=1 body=b9010000b901000000000000
-  slot[149] LIVE marker=1 body=ba010000ba01000000000000
-  slot[150] LIVE marker=1 body=bb010000bb01000000000000
-  slot[151] LIVE marker=1 body=bc010000bc01000000000000
-  slot[152] LIVE marker=1 body=bd010000bd01000000000000
-  slot[153] LIVE marker=1 body=be010000be01000000000000
-  slot[154] LIVE marker=1 body=bf010000bf01000000000000
-  slot[155] LIVE marker=1 body=c0010000c001000000000000
-  slot[156] LIVE marker=1 body=c1010000c101000000000000
-  slot[157] LIVE marker=1 body=c2010000c201000000000000
-  slot[158] LIVE marker=1 body=c3010000c301000000000000
-  slot[159] LIVE marker=1 body=c4010000c401000000000000
-  slot[160] LIVE marker=1 body=c5010000c501000000000000
-  slot[161] LIVE marker=1 body=c6010000c601000000000000
-  slot[162] LIVE marker=1 body=c7010000c701000000000000
-  slot[163] LIVE marker=1 body=c8010000c801000000000000
-  slot[164] LIVE marker=1 body=c9010000c901000000000000
-  slot[165] LIVE marker=1 body=ca010000ca01000000000000
-  slot[166] LIVE marker=1 body=cb010000cb01000000000000
-  slot[167] LIVE marker=1 body=cc010000cc01000000000000
-  slot[168] LIVE marker=1 body=cd010000cd01000000000000
-  slot[169] LIVE marker=1 body=ce010000ce01000000000000
-  slot[170] LIVE marker=1 body=cf010000cf01000000000000
-  slot[171] LIVE marker=1 body=d0010000d001000000000000
-  slot[172] LIVE marker=1 body=d1010000d101000000000000
-  slot[173] LIVE marker=1 body=d2010000d201000000000000
-  slot[174] LIVE marker=1 body=d3010000d301000000000000
-  slot[175] LIVE marker=1 body=d4010000d401000000000000
-  slot[176] LIVE marker=1 body=d5010000d501000000000000
-  slot[177] LIVE marker=1 body=d6010000d601000000000000
-  slot[178] LIVE marker=1 body=d7010000d701000000000000
-  slot[179] LIVE marker=1 body=d8010000d801000000000000
-  slot[180] LIVE marker=1 body=d9010000d901000000000000
-  slot[181] LIVE marker=1 body=da010000da01000000000000
-  slot[182] LIVE marker=1 body=db010000db01000000000000
-  slot[183] LIVE marker=1 body=dc010000dc01000000000000
-  slot[184] LIVE marker=1 body=dd010000dd01000000000000
-  slot[185] LIVE marker=1 body=de010000de01000000000000
-  slot[186] LIVE marker=1 body=df010000df01000000000000
-  slot[187] LIVE marker=1 body=e0010000e001000000000000
-  slot[188] LIVE marker=1 body=e1010000e101000000000000
-  slot[189] LIVE marker=1 body=e2010000e201000000000000
-  slot[190] LIVE marker=1 body=e3010000e301000000000000
-  slot[191] LIVE marker=1 body=e4010000e401000000000000
-  slot[192] LIVE marker=1 body=e5010000e501000000000000
-  slot[193] LIVE marker=1 body=e6010000e601000000000000
-  slot[194] LIVE marker=1 body=e7010000e701000000000000
-  slot[195] LIVE marker=1 body=e8010000e801000000000000
-  slot[196] LIVE marker=1 body=e9010000e901000000000000
-  slot[197] LIVE marker=1 body=ea010000ea01000000000000
-  slot[198] LIVE marker=1 body=eb010000eb01000000000000
-  slot[199] LIVE marker=1 body=ec010000ec01000000000000
-  slot[200] LIVE marker=1 body=ed010000ed01000000000000
-  slot[201] LIVE marker=1 body=ee010000ee01000000000000
-  slot[202] LIVE marker=1 body=ef010000ef01000000000000
-  slot[203] LIVE marker=1 body=f0010000f001000000000000
-  slot[204] LIVE marker=1 body=f1010000f101000000000000
-  slot[205] LIVE marker=1 body=f2010000f201000000000000
-  slot[206] LIVE marker=1 body=f3010000f301000000000000
-  slot[207] LIVE marker=1 body=f4010000f401000000000000
-  slot[208] LIVE marker=1 body=f5010000f501000000000000
-  slot[209] LIVE marker=1 body=f6010000f601000000000000
-  slot[210] LIVE marker=1 body=f7010000f701000000000000
-  slot[211] LIVE marker=1 body=f8010000f801000000000000
-  slot[212] LIVE marker=1 body=f9010000f901000000000000
-  slot[213] LIVE marker=1 body=fa010000fa01000000000000
-  slot[214] LIVE marker=1 body=fb010000fb01000000000000
-  slot[215] LIVE marker=1 body=fc010000fc01000000000000
-  slot[216] LIVE marker=1 body=fd010000fd01000000000000
-  slot[217] LIVE marker=1 body=fe010000fe01000000000000
-  slot[218] LIVE marker=1 body=ff010000ff01000000000000
-  slot[219] LIVE marker=1 body=000200000002000000000000
-  slot[220] FREE next=0x00003c1c fill_nonzero=false
-  slot[221] FREE next=0x00003c2a fill_nonzero=false
-  slot[222] FREE next=0x00003c38 fill_nonzero=false
-  slot[223] FREE next=0x00003c46 fill_nonzero=false
-  slot[224] FREE next=0x00003c54 fill_nonzero=false
-  slot[225] FREE next=0x00003c62 fill_nonzero=false
-  slot[226] FREE next=0x00003c70 fill_nonzero=false
-  slot[227] FREE next=0x00003c7e fill_nonzero=false
-  slot[228] FREE next=0x00003c8c fill_nonzero=false
-  slot[229] FREE next=0x00003c9a fill_nonzero=false
-  slot[230] FREE next=0x00003ca8 fill_nonzero=false
-  slot[231] FREE next=0x00003cb6 fill_nonzero=false
-  slot[232] FREE next=0x00003cc4 fill_nonzero=false
-  slot[233] FREE next=0x00003cd2 fill_nonzero=false
-  slot[234] FREE next=0x00003ce0 fill_nonzero=false
-  slot[235] FREE next=0x00003cee fill_nonzero=false
-  slot[236] FREE next=0x00003cfc fill_nonzero=false
-  slot[237] FREE next=0x00003d0a fill_nonzero=false
-  slot[238] FREE next=0x00003d18 fill_nonzero=false
-  slot[239] FREE next=0x00003d26 fill_nonzero=false
-  slot[240] FREE next=0x00003d34 fill_nonzero=false
-  slot[241] FREE next=0x00003d42 fill_nonzero=false
-  slot[242] FREE next=0x00003d50 fill_nonzero=false
-  slot[243] FREE next=0x00003d5e fill_nonzero=false
-  slot[244] FREE next=0x00003d6c fill_nonzero=false
-  slot[245] FREE next=0x00003d7a fill_nonzero=false
